account_id,tenure_months,tenure_months,num_referrals,contract_type,total_monthly_fee,total_charges_quarter,total_refunds,gender,age,num_dependents,status,city,population
NFEJ-WVYXF,4,4,0,Month-to-Month,73.9,280.85,0,Male,50,0,Churned,"Costa Mesa",62069
BFIN-DLMOA,3,3,3,Month-to-Month,83.9,267.4,0,Female,75,0,Churned,Camarillo,42853
AFEO-XOOCP,63,63,8,"Two Year",84.65,5377.8,0,Male,52,0,Stayed,Napa,63947
DEMQ-MFXWC,65,65,3,"Two Year",90.45,5957.9,0,Female,43,1,Stayed,Sheridan,1219
AIPP-VTDXJ,72,72,0,"Two Year",101.3,7261.25,0,Female,32,0,Stayed,"La Mesa",24005
CJHA-SRKIB,56,56,0,"Two Year",45.05,2560.1,0,Female,39,0,Stayed,"Los Olivos",1317
CDSG-JLJOW,71,71,9,"Two Year",95.75,6849.4,0,Female,58,2,Stayed,Woodlake,8870
MPGE-PVFBN,1,1,0,"One Year",72.1,72.1,0,Female,72,0,Joined,"San Marcos",6760
LQQQ-TJKDU,1,1,0,Month-to-Month,25.1,25.1,0,Male,67,0,Churned,"Morgan Hill",41707
JEHS-UYRVX,50,50,0,"One Year",25.2,1306.3,0,Female,79,0,Stayed,Ahwahnee,1968
NEDW-JUTZX,13,13,1,Month-to-Month,94.1,1215.6,0,Female,26,0,Churned,"Carnelian Bay",1943
HBIR-OSCLJ,23,23,1,Month-to-Month,83.75,1849.95,0,Female,30,2,Stayed,Alpaugh,1054
KOXX-XOTNU,3,3,0,Month-to-Month,19.85,57.2,0,Female,22,0,Joined,Keeler,71
EDRJ-TSFHQ,55,55,10,"One Year",103.7,5656.75,0,Female,37,3,Stayed,Parlier,12587
ILYA-YMAZQ,37,37,1,"One Year",91.2,3247.55,0,Male,23,3,Stayed,"Moss Beach",3064
HTNO-EBIGR,49,49,5,"One Year",20.45,900.9,0,Female,48,0,Stayed,"Los Angeles",3642
GGNP-KVFOQ,66,66,9,"One Year",115.8,7942.15,0,Male,28,0,Stayed,"Los Angeles",55668
BTJY-YSXTR,67,67,0,"One Year",20.55,1343.4,30.53,Female,28,0,Stayed,Calexico,27804
AUVC-CVWLX,59,59,4,Month-to-Month,94.75,5597.65,0,Female,60,0,Stayed,"Los Angeles",58198
HPEM-SAPQB,27,27,0,"One Year",78.2,2078.95,0,Female,20,0,Stayed,Fremont,46917
IEDV-LPUMA,72,72,5,"Two Year",85.15,6316.2,0,Male,19,0,Stayed,Visalia,36718
IQDD-YQUBG,14,14,0,"One Year",51.45,727.85,0,Female,64,0,Stayed,Lodi,45755
COZY-HIJAK,1,1,0,Month-to-Month,44.3,44.3,0,Male,54,0,Joined,Calistoga,7384
GPAX-ILXLY,29,29,0,Month-to-Month,94.2,2607.6,0,Male,50,0,Stayed,Farmington,596
DUQI-CCNHE,64,64,0,"One Year",81.25,5567.55,0,Male,25,0,Stayed,Tulelake,2595
HQFH-XUZYZ,40,40,0,"Two Year",91.55,3673.6,0,Female,72,0,Stayed,Ojai,21633
FIWL-DSBUU,40,40,0,Month-to-Month,104.5,4036.85,0,Male,51,0,Churned,"Desert Hot Springs",5529
MZQJ-OSZKJ,6,6,10,Month-to-Month,50.35,314.55,0,Female,30,0,Stayed,Inverness,1004
HIZY-XWGJG,30,30,0,Month-to-Month,64.5,1888.45,0,Male,58,0,Stayed,"Santa Rosa",35057
BPMN-XICPJ,70,70,3,"One Year",104.8,7308.95,6.11,Male,66,0,Stayed,Wilmington,53323
BYZS-LTHWI,1,1,0,Month-to-Month,19.85,19.85,0,Male,32,0,Churned,"West Point",2198
BTUI-SBNBD,32,32,9,"One Year",93.95,2861.45,0,Male,71,1,Stayed,"Morongo Valley",3499
IZMU-ORFIM,16,16,8,Month-to-Month,90.8,1442.2,0,Male,49,2,Stayed,"Palo Verde",291
ALYE-SMSWW,49,49,1,"One Year",84.35,4059.35,0,Male,61,0,Churned,Valyermo,413
HOCF-TNEOJ,71,71,2,"Two Year",58.25,4145.9,0,Female,40,0,Stayed,Cambria,6526
MXYN-XDLIM,37,37,1,Month-to-Month,40.2,1448.8,0,Male,52,1,Churned,Angwin,3641
EGZT-IEJXV,7,7,0,Month-to-Month,73.85,511.25,13.03,Female,29,0,Churned,"San Diego",34902
ISWV-WHAIZ,61,61,1,"Two Year",88.1,5526.75,0,Female,62,0,Stayed,"Monterey Park",26933
HQCS-IIBJD,15,15,0,Month-to-Month,101.35,1553.95,0,Male,42,0,Churned,"Big Oak Flat",167
LUWU-HWJIA,26,26,0,Month-to-Month,45.8,1147,0,Female,51,2,Stayed,"Stevenson Ranch",9937
HPEK-PTEZX,72,72,9,Month-to-Month,94.65,6747.35,0,Male,39,0,Stayed,"North Highlands",32202
DLFY-SXHWM,66,66,0,Month-to-Month,89.4,5976.9,36.02,Male,55,0,Stayed,Glenhaven,175
IZAE-LLKQO,2,2,0,Month-to-Month,86.25,181.65,0,Female,40,0,Churned,Alhambra,30635
HSAV-LYWGJ,44,44,0,"One Year",74.85,3268.05,17.91,Female,76,0,Stayed,"Santa Monica",23559
GUWH-NOZWJ,12,12,0,Month-to-Month,89.75,1052.4,0,Female,57,0,Churned,Lodi,45755
JNTU-CITNB,69,69,1,"Two Year",109.95,7634.25,0,Male,71,0,Stayed,"Los Angeles",54492
BOJD-CWTTH,3,3,0,Month-to-Month,19.85,63.75,0,Female,24,0,Churned,Stockton,30476
EZAH-UMQJK,27,27,0,"Two Year",86.45,2401.05,0,Female,77,0,Stayed,Fallbrook,42239
JINB-ABHVD,26,26,0,Month-to-Month,20.3,511.25,0,Male,57,0,Stayed,Randsburg,117
